Date : 2026-05-19 00:23:55
Directory : /home/evisq/ColumnStorageEngine
Total : 59 files,  3078 codes, 221 comments, 661 blanks, all 3960 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| C++          |         30 |      1,749 |         63 |        314 |      2,126 |
| CMake        |         17 |        388 |          0 |        102 |        490 |
| Makefile     |          3 |        308 |        152 |        156 |        616 |
| YAML         |          1 |        294 |          2 |         16 |        312 |
| CMake Cache  |          1 |        284 |          0 |         61 |        345 |
| JSON         |          1 |         32 |          0 |          0 |         32 |
| Shell Script |          4 |         19 |          4 |         10 |         33 |
| TypeScript   |          2 |          4 |          0 |          2 |          6 |
+--------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                |         59 |      3,078 |        221 |        661 |      3,960 |
| . (Files)                                                                                        |          1 |          8 |          0 |          5 |         13 |
| build                                                                                            |         23 |      1,945 |        217 |        476 |      2,638 |
| build (Files)                                                                                    |          4 |        442 |         49 |        115 |        606 |
| build/CMakeFiles                                                                                 |          6 |      1,099 |         65 |        201 |      1,365 |
| build/CMakeFiles (Files)                                                                         |          3 |        364 |          2 |         27 |        393 |
| build/CMakeFiles/3.28.3                                                                          |          3 |        735 |         63 |        174 |        972 |
| build/CMakeFiles/3.28.3 (Files)                                                                  |          2 |         76 |          0 |         26 |        102 |
| build/CMakeFiles/3.28.3/CompilerIdCXX                                                            |          1 |        659 |         63 |        148 |        870 |
| build/src                                                                                        |         13 |        404 |        103 |        160 |        667 |
| build/src (Files)                                                                                |          2 |        184 |         56 |         74 |        314 |
| build/src/CMakeFiles                                                                             |          5 |         53 |          0 |         16 |         69 |
| build/src/CMakeFiles (Files)                                                                     |          1 |         12 |          0 |          5 |         17 |
| build/src/CMakeFiles/column_storage.dir                                                          |          4 |         41 |          0 |         11 |         52 |
| build/src/execute                                                                                |          6 |        167 |         47 |         70 |        284 |
| build/src/execute (Files)                                                                        |          2 |        126 |         47 |         55 |        228 |
| build/src/execute/CMakeFiles                                                                     |          4 |         41 |          0 |         15 |         56 |
